	temp_0001	temp_0002	temp_0003	temp_0004	temp_0005	temp_0006	temp_0007	temp_0008	temp_0009	temp_0010	temp_0011	temp_0012	temp_0013	temp_0014	temp_0015	temp_0016	temp_0017	temp_0018	temp_0019	temp_0020	temp_0021	temp_0022	temp_0023	temp_0024	temp_0025	temp_0026	temp_0027	temp_0028	temp_0029	temp_0030	temp_0031	temp_0032	temp_0033	temp_0034	temp_0035	temp_0036	temp_0037	temp_0038	temp_0039	temp_0040	temp_0041	temp_0042	temp_0043	temp_0044	temp_0045	temp_0046	temp_0049	temp_0050	temp_0051	temp_0052	temp_0053	temp_0054	temp_0055	temp_0056	temp_0057	temp_0058	temp_0059	temp_0060	temp_0061	temp_0062	temp_0063	temp_0064	temp_0065	temp_0066	temp_0067	temp_0068	temp_0069	temp_0070	temp_0071	temp_0072	temp_0073	temp_0074	temp_0075	temp_0076	temp_0077	temp_0078	temp_0079	temp_0080	temp_0081	temp_0082	temp_0083	temp_0084	temp_0085	temp_0086	temp_0087	temp_0088	temp_0089	temp_0090	temp_0091	temp_0092	temp_0093	temp_0094	temp_0095	temp_0096	temp_0097	temp_0098	temp_0099	temp_0100	temp_0101	temp_0102	temp_0103	temp_0104	temp_0105	temp_0106	temp_0107	temp_0108	temp_0109	temp_0110	temp_0111	temp_0112	temp_0113	temp_0114	temp_0115	temp_0116	temp_0117	temp_0118	temp_0119	temp_0120	temp_0121	temp_0122	temp_0123	temp_0124	temp_0125	temp_0126	temp_0127	temp_0128
DAS28	1.63195	2.77995	2.58632	1.49195	1.78595	2.03795	3.03363	4.0719	1.70967	2.23112	3.22503	3.78125	2.07995	1.60395	2.3646	4.17528	2.03498	2.02237	1.61795	1.57595	4.16226	4.24992	1.56195	1.47795	4.82866	2.86797	5.25838	3.78535	1.98407	2.34396	3.08191	2.48581	1.51995	1.50595	1.56195	2.31795	2.51825	2.44603	3.91157	3.75613	3.99752	2.30538	3.85795	2.17795	3.43912	3.01191	4.01303	6.09333	3.09699	3.06232	1.77195	2.06595	2.04747	2.24335	2.77789	5.4535	3.7535	3.33789	1.44995	1.47795	3.03195	3.37591	2.3806	1.60057	2.85895	3.21367	1.84195	1.81395	1.56195	1.63195	2.35995	4.66454	3.75212	4.08194	6.273	1.57595	3.03167	4.29387	3.19995	1.44995	1.71595	1.58995	4.64151	1.89795	3.9924	4.2695	3.94349	3.52084	3.64795	4.15565	4.05367	5.01995	3.66593	2.74193	3.72972	2.60693	2.33385	1.56195	7.00031	5.71524	1.47795	1.77195	1.95338	2.0925	2.9379	5.88191	5.09591	3.76766	4.96479	4.96276	1.50107	1.20703	3.4	4.99423	2.12837	3.20917	6.15442	6.60116	3.01795	3.40995	2.58067	1.56195	1.67395	2.45448	2.94037	2.1291
100002254	4.2646	0.7423	10.7037	0.8509	2.2357	0.5838	1.1951	0.845	1.7347	5.2059	2.9356	1.9295	1.8154	0.8801	0.9506	0.9156	2.6099	4.3779	3.2622	0.7417	0.922	1.078	4.1136	0.8666	10.8219	0.717	2.5736	0.5846	1.7809	0.8541	1.2635	2.4042	2.477	0.8549	0.8952	0.9911	6.6579	0.8391	2.8632	1.0816	1.4996	0.9403	1.8398	0.5992	1.4046	1.9931	3.4818	1.4184	5.5096	0.6898	4.4185	1.255	7.1113	0.7928	2.6569	4.9121	11.0413	2.2936	1.6065	2.3449	18.6085	5.2039	6.4114	1.637	3.0069	0.9197	1.8705	0.4873	0.7889	0.8188	1.2175	3.7238	0.6506	1.9091	2.5043	0.9359	1.8315	1.5444	16.4726	0.7273	1.2939	0.6585	3.8012	0.7944	4.534	0.7375	1.0742	1.7851	1.771	1.9608	1.1007	0.697	3.4575	0.7982	5.6855	0.6136	2.1096	0.653	0.7918	0.9264	0.8352	0.6473	2.2934	0.705	1.4392	0.6698	1.2352	0.6956	0.7573	0.9207	0.5272	0.6082	0.8911	0.878	1.0089	0.9057	0.7497	0.8344	0.8673	0.7879	0.8469	0.6274	0.9384	0.8074	0.7626	0.8404
100000257	1.5674	1.8382	0.8284	0.7866	1.1446	0.9489	1.3206	1.9863	1.0318	0.8404	0.979	0.9148	0.9563	0.7273	1.2137	1.7009	1.0817	1.4051	0.9944	1.3295	0.7182	0.7203	0.64	0.6648	1.4278	1.2107	0.9831	3.7389	1.0542	1.0056	0.6909	0.769	1.1026	1.196	0.726	0.7409	1.5816	1.4161	0.9158	0.8349	2.4329	2.4419	0.8074	0.9235	1.2537	1.2244	1.1809	1.6955	1.5779	0.8286	1.3478	1.3566	0.5634	0.6075	3.379	2.5682	0.8179	0.6907	0.9274	1.0322	0.7363	0.625	1.0221	1.2119	1.4668	1.5792	0.9272	1.2374	0.703	0.55	1.1624	1.1697	1.4794	1.1997	1.4288	0.7038	0.5266	0.5629	0.9305	0.8393	0.9446	1.2642	0.6457	0.8011	1.0169	1.0469	0.9682	0.8425	0.8726	0.9134	1.6121	1.5601	1.6976	1.7758	1.6626	1.5785	0.8179	0.8159	1.3695	0.701	0.9709	0.9252	0.6474	0.6092	0.648	1.0526	0.929	0.7985	6.1281	3.8848	0.6014	0.7235	1.5981	0.5245	0.5419	0.5822	1.9211	0.5332	0.7314	0.5741	1.4752	1.38	1.2404	1.2148	0.8474	1.1452
100020546	3.1064	3.6732	0.9929	1.5101	1.0475	1.186	2.872	2.3483	3.9485	4.8826	0.0881	0.1538	5.877	5.9659	0.6881	0.7667	9.1172	7.03	0.3167	0.0881	0.1791	0.1539	0.2165	0.2352	0.6127	0.2588	1.2919	1.1822	0.1201	0.1707	0.5024	0.5508	2.9248	3.4764	0.2433	0.2407	0.8091	1.1444	1.1668	0.7574	0.3332	0.3166	0.2458	0.2343	1.0919	1.0129	1.3712	0.4327	0.2815	0.2566	4.7655	6.0941	0.7098	0.8312	0.4287	0.3758	0.2953	0.2974	2.3008	2.2971	0.2581	0.3796	1.0647	1.0232	0.7252	0.6826	0.2289	0.2566	1.9707	2.1929	1.8184	1.5725	0.0881	0.0881	0.951	0.8776	0.4047	0.4089	3.4254	2.8004	0.5882	0.3871	1.0539	1.3125	1.0982	0.9417	0.4521	0.4756	1.5347	1.5921	0.7992	0.2631	0.6511	0.751	0.1669	0.1437	1.0183	1.394	0.6311	0.6901	2.1554	1.2584	2.7235	2.4046	3.4942	3.07	1.1496	1.3783	0.1279	0.0936	0.21	0.1556	1.0071	0.5371	1.3611	1.2915	1.6464	0.0881	2.1366	2.4317	1.9558	0.8939	0.9299	1.4759	3.0758	4.2195
100001254	1.9405	1.5269	1.2196	1.0602	0.9178	0.9168	0.6465	0.5345	1.1062	0.792	0.5075	0.885	1.5791	1.5543	1.2692	1.1566	0.9952	1.3362	0.895	1.1495	1.0668	1.1837	1.1769	1.4265	0.9645	0.7344	1.1747	0.6851	0.7054	1.0891	1.1799	1.3325	0.9338	0.9452	0.723	0.8825	1.4137	1.0354	1.2765	1.2107	1.0048	1.1608	0.7352	0.8751	0.9677	1.4158	1.0482	0.8468	1.4486	1.3799	1.3008	1.5455	0.9902	0.6134	0.5782	0.6086	1.016	1.016	1.7224	1.4361	1.0741	0.8716	0.7482	1.2272	1.4857	1.0274	2.1496	2.824	0.9748	1.0625	0.745	0.7691	0.8204	1.4194	1.2342	1.3193	0.6146	0.5913	1.0225	1.3508	0.8106	1.3475	0.9375	1.0917	0.9142	1.0046	0.5188	1.1017	0.9948	0.9954	0.3901	0.6129	1.0382	1.4944	0.8369	0.9524	1.1736	1.0071	1.0603	1.3553	0.9729	0.9571	0.9114	1.0183	1.0926	0.9514	0.9059	0.8097	0.5597	0.7508	0.9939	0.9235	0.7224	0.6905	1.2906	0.8499	0.7292	0.7259	0.9741	0.8948	1.0058	1.0312	1.1506	1.0894	0.8493	1.1287
100000263	2.6233	2.2417	1.1358	0.9865	1.604	1.5563	1.5519	1.0036	0.7479	0.807	1.4548	1.3915	0.8984	1.0729	0.9612	0.7741	1.6681	1.7956	0.6196	0.4828	0.7309	0.7488	1.0915	0.9974	1.0026	1.2005	0.9783	0.875	0.9655	1.0632	0.8412	0.7006	0.9188	1.269	0.56	0.773	0.8321	0.7899	0.9139	0.7106	0.8355	0.8071	1.2623	1.1585	1.0722	1.1481	0.9828	0.9328	1.6141	1.5123	1.1982	1.3944	1.1027	1.2299	0.9493	0.8398	0.9337	0.886	0.9345	0.9813	0.668	0.7141	0.8064	0.9406	1.3721	1.4209	2.2037	2.5759	1.0673	1.1243	0.7928	0.8031	0.7391	1.0187	1.0178	0.8827	1.1414	1.3081	0.7204	0.8643	1.0708	1.3922	0.7573	0.8448	0.5789	0.7431	1.008	1.2006	0.7206	0.8162	1.0793	1.0684	0.531	0.5183	1.2691	1.1026	1.2062	1.3982	1.2425	1.3294	2.2664	1.6612	0.873	0.7793	1.3532	0.8251	1.0964	1.2005	0.5021	0.8618	1.097	0.9702	1.1141	0.7876	0.54	0.4838	0.7624	0.5923	1.1469	1.426	1.0344	0.4835	1.4058	1.603	0.6592	0.5977
100021198	3.2913	1.4981	1.4588	1.1417	0.4196	1.2109	0.6576	0.1343	1.2279	0.7805	0.2195	0.4997	1.4175	1.4921	2.8067	2.159	0.8309	1.2739	0.7974	0.9345	1.8421	1.2688	1.8327	1.2535	2.083	1.0455	0.6992	0.7699	0.6539	0.9465	0.6766	0.7595	0.8825	1.0916	0.1343	0.5857	1.529	0.7246	0.8141	0.7764	0.7008	0.7326	1.1928	1.3771	0.9413	1.2426	0.9616	1.0691	2.1289	1.2646	1.5092	1.8544	0.5664	0.7786	1.0887	1.1514	1.0256	0.797	1.2309	1.2249	0.8821	0.8213	1.3689	1.3544	1.8949	1.4005	0.7987	1.2477	1.1829	0.9744	0.7785	0.7683	0.5807	0.8679	3.9845	1.4022	0.407	1.1099	1.4025	0.7596	0.4353	1.173	1.1042	1.089	2.0487	3.197	0.508	1.1453	0.6337	0.5947	0.7676	0.7988	1.6915	1.5875	1.047	0.6602	1.0033	1.1498	1.0316	1.2425	1.2905	1.1909	0.8054	0.9565	0.7192	1.1171	1.5667	0.8941	1.1633	0.5055	0.8086	0.1343	0.366	0.3191	1.3712	0.5075	0.954	0.1343	1.1539	0.5615	0.7363	1.2701	0.8544	1.1469	0.1567	0.9495
100001092	2.6548	1.4426	0.3553	0.1889	1.5706	1.0563	0.1368	0.8559	2.3907	1.6146	0.1142	0.0338	1.4645	2.4561	3.6736	0.7899	0.3356	0.2253	2.6842	1.5664	0.7018	0.465	0.5433	0.4477	2.9265	1.3686	1.5781	0.4204	0.2054	0.598	2.7614	1.5173	4.1422	4.0461	5.4975	2.8815	1.0003	0.6482	1.653	4.4281	0.318	0.2219	1.0039	0.6148	1.8313	2.7575	0.9912	1.7626	0.9961	0.6886	3.7265	4.1986	0.424	0.5095	0.2473	0.9812	0.5005	1.5256	4.0476	4.988	2.4403	0.5561	0.5604	0.2734	2.8317	1.4917	0.1527	0.2549	0.5653	0.2153	1.2796	1.1636	1.0448	1.2621	0.1637	0.3229	0.3867	0.7323	1.0681	0.2025	4.2909	6.4799	1.1291	1.5478	0.0769	0.1132	0.2508	0.1282	2.8031	2.5553	0.364	0.256	1.8566	1.0452	0.1339	0.0598	0.3782	0.4405	0.5012	0.9029	2.7122	2.0235	0.3978	0.1405	1.0941	0.9997	1.3738	1.1288	0.0813	0.1058	1.4139	1.4116	0.0519	0.052	2.2786	0.8498	0.1307	0.147	2.9496	0.6488	2.1956	2.0695	1.498	1.2991	0.8689	0.3565
100003151	1.8976	1.8922	1.3725	1.1591	1.0706	0.7554	1.4819	2.0291	0.5521	1.0331	0.6084	1.0448	1.3144	0.9703	1.3289	1.0753	1.376	1.4717	1.145	1.6421	0.9567	0.7239	1.1997	1.2136	0.8846	1.0822	1.1196	1.0841	0.7841	0.9286	1.4208	0.8797	0.9929	0.9136	1.1381	1.166	0.9674	1.4308	0.9549	1.3747	1.1192	0.8265	0.927	1.9842	1.3189	1.2866	0.5425	0.5618	1.0324	0.8639	0.9521	0.9041	1.1869	1.5238	0.8646	0.777	0.7801	1.0058	1.2209	1.1283	1.063	1.3431	0.9343	1.8412	0.8111	0.9035	1.8196	1.6932	0.9555	0.8969	1.1093	0.6007	1.4349	1.0375	0.7193	1.0107	0.784	1.0663	1.0913	1.2847	0.7378	0.4913	0.7543	0.5951	0.771	0.95	0.5306	0.9695	0.5485	0.5963	0.9633	0.9942	0.8071	0.752	0.9647	1.6503	0.8659	1.003	1.4248	1.0223	1.1241	1.0223	1.2525	1.2852	0.8614	1.1191	0.8955	1.0603	1.0526	0.8924	0.9357	1.746	0.8689	0.8778	0.9545	1.0345	0.9646	0.8246	0.8827	1.1501	1.1406	0.9455	0.7096	0.8202	0.9824	0.9642
803	0.7916	1.3987	0.5076	0.6989	0.6185	0.7172	1.7924	1.7206	0.9012	1.4226	3.1233	2.6482	0.7043	0.8262	1.2596	1.5005	0.8975	1.1992	1.046	1.272	0.847	0.704	0.6231	0.6718	0.8232	1.5305	0.628	0.7634	1.1536	1.4992	0.7606	0.7176	0.8522	1.2328	0.8609	0.6497	1.3369	1.5833	0.6112	0.9053	0.9458	1.097	1.1806	1.1063	1.3368	1.3139	1.0542	1.1699	1.8777	1.0795	1.1287	0.9644	0.8699	1.229	1.9837	1.3443	0.8896	1.3559	0.8627	1.121	1.4909	1.629	0.6665	0.4363	1.002	0.8471	0.8349	0.9286	0.917	1.1935	1.437	1.8283	1.312	1.8244	0.9409	0.559	0.7772	0.5529	1.298	1.3348	1.1704	0.5541	0.9017	0.6522	1.5462	1.2944	1.2886	0.8961	1.0698	0.5589	0.6088	0.8811	1.0356	0.5843	1.2193	1.0911	1.0878	0.8504	1.4273	1.3793	0.8595	1.2282	1.2529	1.3406	0.7984	0.7808	0.8381	1.2296	0.9331	1.5068	0.8452	0.8312	0.9426	1.5211	0.7728	1.4493	1.1726	1.4229	0.8259	1.1772	1.4833	0.8153	0.9338	1.4282	1.8169	1.2278
796	1.0101	2.2406	0.9303	1.1613	1.0245	1.5225	1.5156	1.328	0.4847	0.2529	0.705	0.7459	0.4123	1.7445	0.5768	0.5192	1.2782	0.4217	1.2862	2.0141	2.1177	1.7039	1.5324	1.6294	0.5631	1.0652	1.0261	1.2535	1.2786	0.8222	0.9438	0.6808	0.9849	0.7881	1.527	2.0555	1.0723	0.9932	0.9374	0.4842	0.6804	2.1874	2.9565	0.8031	1.7524	0.95	2.314	1.5465	1.5455	0.793	0.3804	0.3393	0.7065	1.6901	0.5853	0.3442	0.8639	1.1057	0.4087	0.8547	1.4669	0.9181	0.6711	0.4864	1.7946	2.8506	1.067	0.7683	0.5387	1.2647	1.7041	5.6252	0.8918	1.0484	3.7447	1.528	0.8214	0.9346	0.4545	0.6657	3.4976	0.7058	0.9636	1.2242	1.7677	1.1347	1.0332	0.571	0.5676	0.2754	0.3769	0.875	1.3855	0.6249	1.8326	0.8014	0.8341	1.0678	0.9543	1.2396	1.8051	0.8402	1.2515	0.531	0.9407	0.4519	0.958	0.8364	0.7992	0.5586	0.8861	1.3646	1.0068	1.3473	0.5846	1.8574	1.618	0.633	1	1.5103	2.6902	1.0963	1.2543	1.8696	1.1608	0.9813
100001266	1.6036	1.4743	0.7388	0.9745	1	1.1233	1.2251	1.374	1.1857	1.4383	0.1505	0.3579	0.9823	0.9516	1.6945	1.2814	1.5005	1.2952	0.6773	0.7347	1	0.6713	1.0111	0.8883	0.7199	0.7379	0.7219	0.7032	0.627	0.7647	0.8091	0.7753	1.4959	1.1585	0.4379	0.445	1.0801	1.2315	0.8112	0.5073	0.5336	0.6886	1.0482	0.7924	0.7091	0.607	0.7926	0.6716	0.8227	0.66	1.7662	1.7607	1.1438	1.23	1.0217	0.9476	1.1612	0.8206	1.1462	1.0546	0.5959	1.1448	0.6983	0.7885	1.2298	1.1109	1.1336	1.732	1.5856	1.8088	0.8322	0.649	0.4131	0.4447	1.3382	1.4889	0.2655	0.4336	1.2457	1.024	0.8203	1.0903	0.7103	0.6876	1.0913	1.0978	0.9369	1.1418	1.2467	1.0103	0.6368	0.7262	1.5254	1.2753	0.6473	0.3881	0.6247	0.8269	0.9509	1.2758	1.4448	1.1504	1.1158	1.3634	2.0047	1.9173	0.9583	0.8488	0.9678	0.403	0.5838	0.4227	0.5556	0.259	1.4316	0.9193	0.8935	0.1505	1.2823	1.2943	0.8816	1.3036	1.5087	1.8302	1.0217	1.5473
1143	1	1.2576	1.373	1.2229	1.0752	1.2461	0.7318	1.0576	0.9563	0.7207	0.6346	0.8958	1.4776	1.387	1.0564	2.1066	0.7353	0.6787	1.0281	1.5516	1.0276	1.2517	1.6651	1.8076	0.8249	0.7263	0.8409	0.7928	1.062	0.8707	0.5938	0.7838	0.6775	1.1011	1.9311	1.7679	0.8416	0.7934	1.6079	0.6074	0.6963	0.668	1.243	0.8312	2.1717	1.0549	1.1954	0.8331	0.8344	1.0174	2.7367	1.2115	0.6454	2.0633	1.4255	1.2593	1.1063	0.947	0.6385	2.2935	1.148	1.4933	0.7201	0.905	0.7852	1.3701	0.5743	1.019	1.2828	1.1473	1.1621	0.9628	1.2898	0.7649	1.5479	4.4565	0.9872	0.9234	0.8815	1.0785	0.6913	0.8576	1.3513	2.9409	0.8213	1.1121	0.823	1.4166	0.7982	0.9319	0.7268	1.7014	1.012	1	0.5729	0.6932	1.0088	1.212	0.9944	0.9691	1.3806	1.0585	0.8885	5.9482	0.9025	1.1414	0.7687	2.4351	0.8227	0.5729	0.843	0.7406	0.8029	0.9015	1.1694	0.7885	0.8078	0.5729	0.9878	0.976	1.6843	1.2882	0.8971	2.4284	0.8079	0.9561
100008933	0.7507	1.4923	1.2363	0.8778	0.7644	1.6678	0.4203	0.8635	0.517	0.7115	0.9605	0.4203	0.6815	0.6432	1.7225	1.2233	0.4203	0.8874	0.4203	0.7298	0.9904	0.9898	1.1801	0.9619	0.577	0.5184	1.408	1.0217	0.6314	1.7138	0.8615	0.6759	0.7682	0.7675	1.522	1.0008	0.4772	0.6426	0.7435	0.8436	0.6977	0.6662	0.8652	0.8819	0.5665	0.7691	0.7908	2.6881	1.3482	1.685	0.5326	1.1351	1	1.4857	0.9184	1.536	1.1166	1.5168	0.9363	1.3405	0.7698	0.7992	1.1822	0.5225	0.8578	0.8996	0.4203	0.7119	1.2464	1.2833	1.4831	6.9667	1.1051	1.3004	1.038	0.8929	0.8485	1.1176	1.1365	0.8632	4.2981	0.4203	0.794	1.0671	1.7771	1.9258	1.504	1.2321	0.4203	0.9952	0.7449	1.1671	1.5798	0.9352	0.7437	0.8143	0.8963	0.4203	1.4319	1.4977	0.7874	0.9875	1.7249	1.3155	0.6194	0.9992	1.0644	0.9782	0.5457	1.029	0.8529	0.9916	1.0228	2.3549	1.31	1.2285	1.2949	1.2026	0.6826	1.62	1.4093	1.252	1.0916	1.3164	0.4514	1.0381
100001208	1.8712	1.5546	1.3579	0.8542	0.9874	0.8533	2.1077	2.4705	1.5264	1.2832	0.8817	0.8561	1.7296	1.4774	1.9147	1.0946	2.0587	2.1486	0.7057	0.7863	1.0369	0.9492	2.0697	1.4712	1.6276	1.6537	1.1222	1.5505	1.7713	1.9348	0.8537	0.8667	1.8785	2.2726	0.765	0.8205	1.2877	1.4462	0.887	0.7224	1.0458	1.0437	0.9543	1.7365	1.0981	0.9946	2.074	0.9859	0.8235	0.8251	3.0273	2.5699	0.904	0.9415	0.6963	0.7177	0.9122	0.7948	1.5187	1.3966	0.7443	0.6961	0.3361	1.3622	1.0126	0.9278	1.1527	1.3599	0.5816	0.5492	0.734	0.7236	0.8516	0.765	1.2298	1.0514	0.7527	0.8278	0.749	0.823	0.7891	1.1567	0.8566	0.8995	0.9939	1.352	0.6898	0.7017	0.8755	0.7907	0.6196	0.6032	2.845	2.2817	1.0493	0.9809	1.1162	1.34	0.9748	1	1.0575	0.977	0.8188	0.7181	0.9048	0.8862	1.3353	1.2274	1.3679	1.2681	0.8727	0.7081	0.7812	0.7777	1.0078	0.79	0.9951	0.3361	1.9275	1.3157	1.1985	1.0472	0.9406	1.0416	0.7007	0.8188
503	1.1681	0.8577	0.9172	0.9595	1.0674	1.2656	0.7312	0.8403	0.885	0.8187	0.519	0.8253	1.1011	1.0408	0.6209	0.9163	0.9202	0.8108	1.1126	1.3395	1.0122	1.1087	0.9792	1.4303	0.5023	0.638	0.9325	1.1314	0.7979	0.9005	1.0147	1.0002	1.3403	0.998	1.028	0.7715	0.8609	0.9976	1.2017	1.0828	0.9123	1.1269	0.9878	1.2271	0.9412	1.1011	0.9922	1.0733	0.9	0.9004	0.8073	0.8538	0.9182	0.8351	1.0312	0.8649	1.1632	1.361	0.9538	0.9061	1.0124	0.9402	0.7147	1.1629	0.8686	0.9816	0.8923	1.105	1.0716	1.1253	0.9998	1.0238	0.9092	1.0727	1.0462	0.9361	1.0064	1.2137	1.2223	1.2963	1.3862	1.489	0.7729	0.9108	0.9714	0.7501	0.6774	0.6008	1.0656	0.9503	0.709	0.8728	1.1515	1.1988	1.0358	1.0839	1.0364	1.0289	0.8457	0.9256	1.1851	1.1031	0.9511	0.9682	1.2576	1.1183	1.0318	1.077	1.0242	0.9299	1.5709	1.1735	1.238	0.7739	1.2317	0.9466	0.957	0.997	1.071	1.2565	1.1842	0.9267	0.8695	1.0094	1.0481	1.2003
1024	1.0644	1.2367	1.8105	2.005	1.9475	1.6838	1.2581	0.9857	1.4383	1.3071	1.2387	1.8337	1.2437	0.8999	3.7066	2.3546	0.7765	0.6728	0.7032	0.7596	1.0522	1.0686	1.5782	1.7294	2.3828	3.044	0.6934	1.1923	1.0143	1.066	2.7211	1.9753	2.6008	3.9736	0.5629	0.5065	2.3519	1.9067	0.6038	0.5247	0.5938	1.1787	2.6717	4.2299	1.4227	0.9789	2.2735	1.2595	0.8283	0.9053	2.4654	0.9178	2.0004	2.4144	2.2595	1.7049	0.8913	0.8756	1.8464	1.9729	1.1375	1.1225	2.0544	2.3112	0.9731	0.7767	0.9996	0.8705	0.5574	0.7654	0.6096	0.4992	0.9092	1.1994	3.0246	2.6823	0.708	0.6883	2.08	1.8666	0.6303	0.5851	0.5859	0.6464	0.92	1.1237	1.6693	0.8438	0.6934	0.7037	0.5398	0.7159	1.9467	1.8692	0.8822	1.593	0.855	0.9447	0.7659	0.6958	0.8535	0.7682	0.8043	0.8674	0.8662	0.7131	0.6115	0.7292	1.5678	1.533	0.6761	0.5996	0.7371	0.8405	1.2717	1.4505	0.5651	0.7206	1.0621	2.0545	0.7107	1.8679	1.0343	1.1958	0.6492	0.7951
1090	1.0251	0.6284	0.8096	1.9907	1.0845	1.3673	0.8388	0.5848	1.0109	1.5413	0.7186	0.6915	0.8988	1.6271	1.2945	0.9296	2.1338	2.4178	0.678	0.6255	0.576	1.4792	1.418	1.1887	0.8232	1.2953	0.3543	0.3158	0.5668	0.7306	2.0161	1.3462	0.7139	0.8268	1.2349	1.9699	1.9934	1.2671	1.4127	0.7265	2.0265	0.5933	0.4498	1.1022	0.816	0.7116	2.513	1.7794	0.621	0.712	0.6282	0.7443	0.8526	0.9627	1.0473	1.184	0.7088	0.7012	0.9341	0.6682	0.7615	1.3396	1.5893	1.5763	0.6319	0.5919	0.1787	0.3834	1.5729	1.5423	3.2231	1.2654	0.4895	1.1379	0.8963	1.8702	1.1407	0.9891	1.6942	1.5992	0.8622	0.7597	0.8658	0.9206	0.9749	0.4455	0.7043	0.9051	1.1465	1.35	1.1764	0.8004	1.3073	1.96	1.1326	0.4542	1.3077	1.5324	0.9203	0.8504	2.1436	1.0167	1.5951	1.4147	1.0239	1.1435	1.3261	1.3939	0.7049	0.6422	1.4189	0.8136	1.3279	1.418	0.5068	0.9531	0.5862	0.4287	0.8953	0.8782	1.0973	1.2919	1.1031	2.7469	0.8597	0.7345
100001051	1.4358	1.7361	0.8521	0.9895	0.6859	0.5623	2.1485	1.8431	1.1903	1.0129	0.3226	0.6888	0.9021	1.1351	0.914	0.8032	1.2498	1.2657	0.4972	0.6201	1.3862	1.0155	0.7074	0.9645	1.6495	1.596	0.9424	0.7985	1.1068	0.8678	0.6579	0.5899	0.8481	2.1493	0.5018	0.9022	0.962	1.111	0.8794	0.5981	0.9866	1.3778	1.1614	0.9836	1.263	1.1724	1.4717	0.9179	1.3463	1.0423	1.3279	1.1866	0.8216	1.0582	0.8894	0.6243	1.1037	1.1138	0.9774	0.8094	1.3168	1.5389	1.0009	0.7866	1.0954	1.2348	1.8712	1.6625	0.6846	0.9163	0.6466	0.5232	0.9041	0.9257	4.4632	2.0186	0.6482	0.772	0.9896	1.2644	0.6975	0.9376	1.0873	1.2662	1.0844	1.232	0.5094	0.6912	0.9786	1.0916	0.6151	0.8273	0.9897	1.0971	0.9991	1.2139	1.6498	1.7312	1.0789	1.3904	1.0791	1.0555	1.4643	1.7085	2.2374	2.2059	1.0082	0.943	1.4777	1.5963	0.7911	0.4625	0.5422	0.615	0.8175	0.5845	0.5129	0.5578	1.0103	0.6983	1.3581	0.736	0.7838	1.2351	0.5592	0.9518
100004083	2.6585	1.1079	1.0993	2.6284	0.6624	1.8912	0.1397	0.1844	1.1105	0.2736	0.1397	0.1397	0.3407	0.8761	0.1397	1.1185	0.2586	1.4084	2.4222	2.1518	0.6528	0.6857	0.1397	0.1397	2.5596	2.3719	1.1574	1.8178	0.4404	0.1909	2.7559	3.5953	2.6509	2.8989	2.9729	1.849	0.412	0.2923	0.7626	3.521	0.1397	0.228	0.6262	3.0907	3.3547	2.5469	0.4528	0.2075	1.9228	1.228	0.4001	0.7193	0.1397	0.2003	0.3285	1.2549	1.3696	0.3395	1.3922	0.5172	1.0979	0.1397	3.0071	4.0074	2.0543	0.7328	1.0119	4.2813	0.4156	0.3956	1.6325	1.9631	0.4259	1.513	2.0063	2.7189	3.668	0.8308	0.9063	0.3661	2.5811	1.2922	0.6051	1	0.67	0.7078	1.3713	0.8523	0.1397	0.6421	0.6686	0.425	0.3929	0.8572	0.1999	1.551	0.1397	1	0.8376	0.3808	0.1397	0.1397	0.3146	0.5562	2.0098	0.7683	2.0568	1.1744	1.4903	0.1397	4.0381	2.3955	0.3665	0.7187	1.3505	0.4577	0.605	0.4638	0.1397	0.1397	1.0568	0.3885	2.0121	0.1397	1.3148	2.1675
244	1.6831	0.8596	1.109	1.1029	0.8438	0.4382	0.8875	1.047	2.9946	0.8553	0.7483	0.7869	1.0869	1.1126	1.5411	0.8616	1.0188	1.0567	0.5918	0.6946	0.6053	0.8463	0.9808	1.1336	0.9528	1.3955	0.9508	0.8857	0.8957	0.9653	1.042	1.2009	0.6657	0.8803	0.6311	4.6471	0.9627	0.9944	2.4805	1.4037	0.8898	1.0295	1.1435	1.1841	1.0652	0.9079	0.997	0.8882	1.0108	1.293	1.4329	1.2802	0.6483	0.8555	1.0448	0.82	1.1611	0.7196	1.1952	0.9942	0.937	1.2527	1.2325	1.5883	0.5637	1.1607	1.5319	1.0567	0.9373	0.9757	0.9249	0.8183	0.5503	0.9342	5.1231	1.0856	1.1305	1.1639	0.902	0.8422	0.9255	1.0518	0.6543	0.8278	1.5338	2.5888	0.7136	1.0925	0.7942	0.9051	0.9113	1.5221	0.7749	1.0462	0.7871	0.6104	1.7643	1.3703	1.0319	0.9032	1.1447	0.8985	1.3455	1.4139	1.862	1.3428	1.2342	1.0058	1.1488	0.9156	1.5912	0.5066	0.7101	0.6626	1.4292	0.6325	1.0038	3.2113	0.6769	1.003	1.2604	0.9961	0.9609	0.9493	0.9445	1.8692
